# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376331899478 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376331898422 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1376331900946 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1376331898767 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376331900719 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\navigation_cancel.png
1376331898557 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376331899267 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376331899295 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376331898670 1312 0575903233effd430c09590a262a2cb066167c09 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_menu_layout.xml
1376331899466 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1376331900696 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376331900509 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376331900437 1284 660c240abb298122faff5f225444af8c2d28d752 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1376331898398 2482 35bc562a0943e98cf2338fefcb952ba83d51e3f2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-sw\values.xml
1376331899339 781 7275018a1b9e67082629a10f5baec96afab68db7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_searchable.xml
1376331899492 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1376331900289 2982 fb6b758adb282db864e817b8a76128433b6ba09f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_picker_title_bar.xml
1376331900696 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376331900869 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1376331898720 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376331899270 1898 29f82f238863840bdb4595ec81c90486fcfacdba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_picker_list_selector.xml
1376331898910 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376331898716 428 1c581a199dd50cd8de8f2a2ded272bd7e86bb1c5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\menu\popupmenu_newsgroup.xml
1376331899372 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1376331900298 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376331900252 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376331898474 766 39ba57480e0d1f5630563f19833633ef891a0df1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1376331899467 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376331899353 2186 0406758afbeeda67d90e2904c432d770b738b1a2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1376331898839 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1376331899394 933 039a9abef6cc5be3631eb502b3c72923e5927902 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1376331900792 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_place_default_icon.png
1376331898944 3426 a2e8697f68897f03a9396fcb0bf8f3dc28ceafc9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\logo.png
1376331898986 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376331899132 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376331900914 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376331898327 680 3432c5c917d68c18e6f710a43a5c7d7ea4c232e8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_button_check_off.png
1376331898753 1101 7688ec39a2c689d132040a0e6e9ef020fcc17ab7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_profile_picture_blank_square.png
1376331899018 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376331900504 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376331900779 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1376331900338 897 35316e2d52dfead7b18459e874e0ded358245a60 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\color\common_signin_btn_text_dark.xml
1376331900241 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376331898733 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376331900300 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376331900628 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376331898527 2872 2492de0c95ca696ccc2f533973c44ad224a210e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-uk\values.xml
1376331900609 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_list_divider.9.png
1376331898582 2438 1b966d8db79b062b2262fe48eb9d6184eea521fb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-et\values.xml
1376331898579 2512 a010cdacf0085b15924c1b199db04a701917ef0c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-pt\values.xml
1376331898422 2415 79032062390f1c9f7db7f6412f306091a97599ec C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-en-rGB\values.xml
1376331898771 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1376331900474 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376331898736 2550 8b76ab767dfb5e6d9a1f4d6ab1cb2d45dc63b9cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1376331900537 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376331899350 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376331900603 199 522672ee145ffb7e1fcd36d5a4079090f8358ade C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376331900733 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376331899416 1251 28b5ca266498d317e1114dba0167ee238f73a007 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1376331898346 2848 37ab17e14407c4dce1c7006a45dc1048b7a2991a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__screen_action_bar.xml
1376331898724 199 edb85884aef55e20fe470232bda46c92a1d0f43e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376331900782 717 55a05c764aad9ea3786f992099cae28c2a622a28 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376331898737 2358 a1b8b361a7fabfa3c3156b6853c0e33d7f73cb6c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1376331898361 2599 f90ac4219535aaecd9febbb993518030f5637092 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-tl\values.xml
1376331900832 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376331898401 863 31c70afb5bd1708a65f5c97f2856f590ffda1255 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-xlarge\values.xml
1376331899456 6950 840fe251c91033f34c174c06a772b9650a7c36cd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xxhdpi\logo.png
1376331898656 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376331900340 1336 873e49842b1b235ad40ffa9069a1b04f8fabcf95 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\sherlock_spinner_item.xml
1376331900390 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376331900799 599 92ac84f6a33b23c3a1a7b20cd8b2982988dfe285 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\actionbar_refresh.xml
1376331900767 223 85330981dc875de1a44bffa117f0f7899fa63ada C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\content_new.png
1376331900769 1352 6081b5e8c1f8a10e2da2f03b0a5f58d2a25b8172 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1376331898721 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1376331899144 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1376331900241 371 86773b47b2be569cc858a922fe2184c3a0257cfc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_profile_default_icon.png
1376331900457 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376331900553 1185 5f66b4892a1f5191132b9d0a04641654d90f715b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_top_background.xml
1376331900231 2893 f95fb7fb71112081f15fb0cc61110e468a97d5d5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1376331899161 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1376331898432 677 285aef485789c61ea525dc8047c85c69e4f0d2ed C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1376331899075 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376331898713 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376331898510 657 a79be9ae2c68dab9450f5330004b6773907f5b3b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-land\values.xml
1376331899321 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376331900735 2141 9a0b4ccb8280eb1b0dccc05061618b64dbd9597d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_friendpickerfragment.xml
1376331898418 2555 319ba6d3c9f88eec89345ea2c573c872f8e9f4a6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-ko\values.xml
1376331898882 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1376331898949 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376331899223 1321 bbc846221933aae9fa9e946304a96db364f5ab91 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1376331899154 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376331900982 1387 c1109458f0020201bd35176fe7421440f64644ff C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1376331898533 3949 ab6c1911e5c112f1d38b868f55238b20407d7265 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-iw\values.xml
1376331898441 2420 b9166957961287c57a9bbb8d3bd97fe062d4d0d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-zh-rTW\values.xml
1376331900299 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376331900958 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376331900977 246 d9625ae9d6c704214785777c1d18e367eef1be79 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\navigation_cancel.png
1376331899007 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1376331898631 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1376331900661 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1376331899063 1263 5ca549668bae5b34c8cd72fb6c0883bb19dccaf6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1376331900716 2283 12b2f2a73afec4bf39cc1ed2977f8813fbc6b8bb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_picker_list_row.xml
1376331898773 2802 7da8724869065b2c1ae3c9da06cd8520d1115a7a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1376331898885 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_picker_list_focused.9.png
1376331899286 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376331899207 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1376331900307 933 a271b89d3a9bdd1c35cd9684b3695b344f42d868 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1376331898521 2550 fcb933885e47138bb9786605e22a289d4d13db4e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-de\values.xml
1376331899456 180 ec90426c560a26fe8bc1abe35aa0caf284836273 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376331899345 1366 64925d2edc7ee7e6c749aabc2ee4f2637b8b4531 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_loginbutton_silver.xml
1376331900493 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376331900875 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1376331898475 1299 e25ea78427cab9460d65f09a7963d47b49db28ac C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_loginfragment_background_gradient.xml
1376331900127 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376331899929 1326 3917bc34d5fd20e01a04813962df484b01f1d416 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1376331900712 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1376331898424 1397 6c7ceeee991b75223f0e4cc1e0558bcd2ac765c5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-he\values.xml
1376331898992 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376331899943 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1376331899231 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
1376331898569 3089 2265f434f4bee411dc69ed281f9c1efeac7d921f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-el\values.xml
1376331898515 2510 897297278c3b2eefaa3189ffa65302500623e79e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-lv\values.xml
1376331899478 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376331898910 1181 b3e4b7198da3cb355d236ecc13b63b866f0158c0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376331900806 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_button_grey_focused.9.png
1376331898698 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376331898570 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376331898416 312 66c12c99af81bc9626c3e7683a9fd7e4f18c6c50 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-w360dp\values.xml
1376331898709 359 783e52848f45b71bc46af9f501295fa1e0d8c905 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376331900362 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376331900372 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
