# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376124204231 734 c2b3d40d8346b57cb761fd090ddafd604a37c1a5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-large-mdpi-1024x600\values.xml
1376124206228 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1376124204341 677 440cfcd8b23791cdf0a80056964304224934779a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-large-land-hdpi-1024x600\values.xml
1376124205175 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376124205019 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376124205673 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376124205114 1375 85ed129486332e564284183a777f2185e2f3067b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1376124205140 272 15c04018c0c3253fea3d3803803368a87154d760 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376124206071 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376124206282 2185 e4192c667495beb9c96db80e5ee0063b654fd001 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\list_row_newssource.xml
1376124206172 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1376124204512 2450 e23e5243e17edd1a5d3c1abb5fb63bd727dcb35f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-af\values.xml
1376124204603 994 39b7120f19e98430d344e1d39e2c1386d9c95569 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_button_check_on.png
1376124204347 3949 ab6c1911e5c112f1d38b868f55238b20407d7265 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-iw\values.xml
1376124204851 2665 92c3858aaccd30124438a7e894f2729498c8871b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__action_bar_title_item.xml
1376124206141 175 ba08405819616f97f12201e58bc3601221868c66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_picker_list_pressed.9.png
1376124206696 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376124204529 1154 d39c36eb7ca09721927eda46989b40b9fd5f791a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_picker_search_box.xml
1376124206116 620 e021a36dd20824ce0b45537e471c5aaeb718211f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376124204417 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376124206621 182 f4161bdc2df4876e30bb55873afc81e940ba886c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376124205707 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376124205657 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376124205015 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376124204555 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376124204506 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376124205618 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1376124204245 2132 c41fde5bc9c5f9ca320dbe92ebf9c9796a119a3e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__action_bar_home.xml
1376124204794 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376124206817 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1376124204302 896 b2e64249281faa05cf3dd35304049ff42e0b4809 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\content_discard.png
1376124204854 1377 55f030a3da1ace1e572b6fcad0333cb3c08b7134 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_loginbutton_blue.xml
1376124204256 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376124204998 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1376124205402 352 22e05d82eb9454b5df1ce559f82a8af4bb7b15db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\navigation_cancel.png
1376124206167 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376124204419 506 cf079cb6ebd12de235fa6bba3ce2314a63f19cb1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\menu\news_item_detail_fragment.xml
1376124205682 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_search_api_holo_light.png
1376124206932 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376124204235 2472 a19966a263503a1d80d59cfa9fd6628f087009be C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-fi\values.xml
1376124206728 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376124205400 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376124206709 1352 6081b5e8c1f8a10e2da2f03b0a5f58d2a25b8172 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout-v14\sherlock_spinner_item.xml
1376124205545 1326 3917bc34d5fd20e01a04813962df484b01f1d416 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__list_menu_item_radio.xml
1376124204884 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_go.png
1376124204575 1325 896b73b2eef4aaaad827cbc8ae9051d62cb90e18 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__textfield_searchview_right_holo_light.xml
1376124204791 3426 a2e8697f68897f03a9396fcb0bf8f3dc28ceafc9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\logo.png
1376124206198 810 229dde1c098261d1f9d1483807235a4103b4ec8b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__toast_frame.9.png
1376124204765 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376124205695 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376124205036 1261 196be3de8f1a72b1bb7c2c70907b9ef1633e4fa4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__search_dropdown_dark.xml
1376124205164 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1376124206596 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1376124205632 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_picker_list_selector_disabled.9.png
1376124204268 2942 84ae21b2154696469e6cf36b4ded601ed9c1ad5b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-sr\values.xml
1376124205031 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_voice_search.png
1376124204962 939 be2a691521eccde3138cc7a9b45291b839706578 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\common_signin_btn_icon_light.xml
1376124205534 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376124204274 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_activated_holo.9.png
1376124204302 2529 7287557ce2657bc97aa1cef34809b21e6f516d74 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-hr\values.xml
1376124204745 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1376124204751 653 fe5f6bd031d2223e1676e745c40d7c7427e77de7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_loginbutton_blue_pressed.png
1376124206940 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376124204241 7682 11a555ae6157aa3ab607a3b91da41e32a2a429f9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-v14\values.xml
1376124204316 2482 8074307643d156184f40db0918d024ea50f00ba8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-es-rUS\values.xml
1376124205342 2252 42b1619aeaaf2acc471b08ff17bd2743b789ffd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout-large\abs__action_mode_close_item.xml
1376124204385 3089 2265f434f4bee411dc69ed281f9c1efeac7d921f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-el\values.xml
1376124205136 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376124204329 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376124204241 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376124205547 1467 b87d4be065c5dfa28498459989a22273449b6718 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\fragment_newsitem_detail.xml
1376124204214 680 3432c5c917d68c18e6f710a43a5c7d7ea4c232e8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_button_check_off.png
1376124204519 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376124204630 1101 7688ec39a2c689d132040a0e6e9ef020fcc17ab7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_profile_picture_blank_square.png
1376124204308 4667 d142b231b6ed45f13ab45e6c180a2d72842c31b5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-ro\values.xml
1376124204813 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376124206645 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376124205010 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376124205597 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1376124204323 2511 0e07b6eec71f1c972ccd0f62a286918abeb12ccf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-lt\values.xml
1376124205479 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376124206249 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376124204868 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376124204286 677 285aef485789c61ea525dc8047c85c69e4f0d2ed C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-large-land-mdpi-1024x600\values.xml
1376124204290 2508 f3efa1bb349e945e6586b1ebd8403ff033581d1e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-pl\values.xml
1376124204204 2599 f90ac4219535aaecd9febbb993518030f5637092 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-tl\values.xml
1376124204808 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_longpressed_holo.9.png
1376124204533 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_activated_holo.9.png
1376124204694 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_48_inner_holo.png
1376124205326 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_search.png
1376124204277 1901 3b5b0bcb098d5d9679d662846accec84441bfc67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__screen_simple_overlay_action_mode.xml
1376124205748 933 a271b89d3a9bdd1c35cd9684b3695b344f42d868 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\common_signin_btn_icon_dark.xml
1376124204293 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_clear_disabled.png
1376124206744 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_voice_search.png
1376124206929 1672 423ae5e6664a29d43b4334f43a60e8261e2fa3a2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\color\abs__primary_text_holo_dark.xml
1376124204617 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376124205572 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376124205152 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376124204612 2358 a1b8b361a7fabfa3c3156b6853c0e33d7f73cb6c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__activity_chooser_view_list_item.xml
1376124205923 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376124206930 1387 c1109458f0020201bd35176fe7421440f64644ff C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\sherlock_spinner_dropdown_item.xml
1376124205744 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376124204542 1312 0575903233effd430c09590a262a2cb066167c09 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__action_menu_layout.xml
1376124205922 915 e5eaaaf63c5517d3de5727f488d243d2098a1378 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_loginbutton_blue_normal.png
1376124205080 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1376124206906 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376124206259 1371 7ddf69e6dd93ad4ba42703225aefeffae73d4970 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_picker_title_bar_stub.xml
1376124204217 312 5a2208b4c0e5fa04a93979f2f2ac0d5e7b704ac0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-w500dp\values.xml
1376124204713 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1376124206720 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376124204658 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376124204975 1585 7bdc32fcaeffea484b2ea740e15cc4b419087c04 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__progress_horizontal_holo_light.xml
1376124205341 659 3fa25177a82845e7cc93a9676f63947d765feff0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\ic_launcher.png
1376124205122 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376124204420 2438 1b966d8db79b062b2262fe48eb9d6184eea521fb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-et\values.xml
1376124206943 196 27948ea284f0d43447db43082cad04640583adb7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376124204732 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1376124204731 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376124205441 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376124205348 183 3bb5731d847ee898677dfb926e336d81914637b4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376124204942 1072 c57e481ca0f72129b2a830fc5da05a25f28650a9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\content_discard.png
1376124205551 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1376124205457 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_focused_holo.9.png
1376124205872 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376124206711 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376124205441 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376124206695 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376124204280 1397 6c7ceeee991b75223f0e4cc1e0558bcd2ac765c5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-he\values.xml
1376124205732 656 88592d297d34dc61b36a755c298d13d055361596 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\activity_newsgroup_list.xml
1376124204816 2015 1449c867db7aff47485d093eaef4119fff8058e1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_picker_item_background.xml
1376124204975 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376124205118 601 86657f4d2e76c4485347fb5a8e9ffef3c53b47f2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\ic_launcher.png
